Country Code,Year,literacy_rate
GIN,1961,
GMB,1961,
GNB,1961,
GNQ,1961,
GRC,1961,
GRD,1961,
GTM,1961,
GUM,1961,
GUY,1961,
HKG,1961,
HND,1961,
HRV,1961,
HTI,1961,
HUN,1961,
IDN,1961,
IND,1961,
IRL,1961,
IRN,1961,
IRQ,1961,
ISL,1961,
ISR,1961,
ITA,1961,
JAM,1961,
JOR,1961,
JPN,1961,
KAZ,1961,
KEN,1961,
KGZ,1961,
KHM,1961,
KIR,1961,
KNA,1961,
KOR,1961,
KWT,1961,
LAO,1961,
LBN,1961,
LBR,1961,
LBY,1961,
LCA,1961,
LIE,1961,
LKA,1961,
LSO,1961,
LTU,1961,
LUX,1961,
LVA,1961,
MAC,1961,
MAF,1961,
MAR,1961,
MDA,1961,
MDG,1961,
MDV,1961,
MEX,1961,
MHL,1961,
MKD,1961,
MLI,1961,
MLT,1961,
MMR,1961,
MNE,1961,
MNG,1961,
MNP,1961,
MOZ,1961,
MRT,1961,
MUS,1961,
MWI,1961,
MYS,1961,
NAM,1961,
NCL,1961,
NER,1961,
NGA,1961,
NIC,1961,
NLD,1961,
NOR,1961,
NPL,1961,
NZL,1961,
OMN,1961,
PAK,1961,
PAN,1961,
PER,1961,
PHL,1961,
PLW,1961,
PNG,1961,
POL,1961,
PRI,1961,
PRK,1961,
PRT,1961,
PRY,1961,
PSE,1961,
PYF,1961,
QAT,1961,
ROU,1961,
RUS,1961,
RWA,1961,
SAU,1961,
SDN,1961,
SEN,1961,
SGP,1961,
SLB,1961,
SLE,1961,
SLV,1961,
SOM,1961,
SRB,1961,
SSD,1961,
STP,1961,
SUR,1961,
SVK,1961,
SVN,1961,
SWE,1961,
SWZ,1961,
SXM,1961,
SYC,1961,
SYR,1961,
TCA,1961,
TCD,1961,
TGO,1961,
THA,1961,
TJK,1961,
TKM,1961,
TLS,1961,
TON,1961,
TTO,1961,
TUN,1961,
TUR,1961,
TUV,1961,
TZA,1961,
UGA,1961,
UKR,1961,
URY,1961,
USA,1961,
UZB,1961,
VCT,1961,
VEN,1961,
VGB,1961,
VIR,1961,
VNM,1961,
VUT,1961,
WSM,1961,
YEM,1961,
ZAF,1961,
ZMB,1961,
ZWE,1961,
AFG,1962,
AGO,1962,
ALB,1962,
ARE,1962,
ARG,1962,
ARM,1962,
ASM,1962,
ATG,1962,
AUS,1962,
AUT,1962,
AZE,1962,
BDI,1962,
BEL,1962,
BEN,1962,
BFA,1962,
BGD,1962,
BGR,1962,
BHR,1962,
BHS,1962,
BIH,1962,
BLR,1962,
BLZ,1962,
BMU,1962,
BOL,1962,
BRA,1962,
BRB,1962,
BRN,1962,
BTN,1962,
BWA,1962,
CAF,1962,
CAN,1962,
CHE,1962,
CHL,1962,
CHN,1962,
CIV,1962,
CMR,1962,
COD,1962,
COG,1962,
COL,1962,
COM,1962,
CPV,1962,
CRI,1962,
CUB,1962,
CYM,1962,
CYP,1962,
CZE,1962,
DEU,1962,
DJI,1962,
DMA,1962,
DNK,1962,
DOM,1962,
DZA,1962,
ECU,1962,
EGY,1962,
ERI,1962,
ESP,1962,
EST,1962,
ETH,1962,
FIN,1962,
FJI,1962,
FRA,1962,
FSM,1962,
GAB,1962,
GBR,1962,
GEO,1962,
GHA,1962,
GIN,1962,
GMB,1962,
GNB,1962,
GNQ,1962,
GRC,1962,
GRD,1962,
GTM,1962,
GUM,1962,
GUY,1962,
HKG,1962,
HND,1962,
HRV,1962,
HTI,1962,
HUN,1962,
IDN,1962,
IND,1962,
IRL,1962,
IRN,1962,
IRQ,1962,
ISL,1962,
ISR,1962,
ITA,1962,
JAM,1962,
JOR,1962,
JPN,1962,
KAZ,1962,
KEN,1962,
KGZ,1962,
KHM,1962,
KIR,1962,
KNA,1962,
KOR,1962,
KWT,1962,
LAO,1962,
LBN,1962,
LBR,1962,
LBY,1962,
LCA,1962,
LIE,1962,
LKA,1962,
LSO,1962,
LTU,1962,
LUX,1962,
LVA,1962,
MAC,1962,
MAF,1962,
MAR,1962,
MDA,1962,
MDG,1962,
MDV,1962,
MEX,1962,
MHL,1962,
MKD,1962,
MLI,1962,
MLT,1962,
MMR,1962,
MNE,1962,
MNG,1962,
MNP,1962,
MOZ,1962,
MRT,1962,
MUS,1962,
MWI,1962,
MYS,1962,
NAM,1962,
NCL,1962,
NER,1962,
NGA,1962,
NIC,1962,
NLD,1962,
NOR,1962,
NPL,1962,
NZL,1962,
OMN,1962,
PAK,1962,
PAN,1962,
PER,1962,
PHL,1962,
PLW,1962,
PNG,1962,
POL,1962,
PRI,1962,
PRK,1962,
PRT,1962,
PRY,1962,
PSE,1962,
PYF,1962,
QAT,1962,
ROU,1962,
RUS,1962,
RWA,1962,
SAU,1962,
SDN,1962,
SEN,1962,
SGP,1962,
SLB,1962,
SLE,1962,
SLV,1962,
SOM,1962,
SRB,1962,
SSD,1962,
STP,1962,
SUR,1962,
SVK,1962,
SVN,1962,
SWE,1962,
SWZ,1962,
SXM,1962,
SYC,1962,
SYR,1962,
TCA,1962,
TCD,1962,
TGO,1962,
THA,1962,
TJK,1962,
TKM,1962,
TLS,1962,
TON,1962,
TTO,1962,
TUN,1962,
TUR,1962,
TUV,1962,
TZA,1962,
UGA,1962,
UKR,1962,
URY,1962,
USA,1962,
UZB,1962,
VCT,1962,
VEN,1962,
VGB,1962,
VIR,1962,
VNM,1962,
VUT,1962,
WSM,1962,
YEM,1962,
ZAF,1962,
ZMB,1962,
ZWE,1962,
AFG,1963,
AGO,1963,
ALB,1963,
ARE,1963,
ARG,1963,
ARM,1963,
ASM,1963,
ATG,1963,
AUS,1963,
AUT,1963,
AZE,1963,
BDI,1963,
BEL,1963,
BEN,1963,
BFA,1963,
BGD,1963,
BGR,1963,
BHR,1963,
BHS,1963,
BIH,1963,
BLR,1963,
BLZ,1963,
BMU,1963,
BOL,1963,
BRA,1963,
BRB,1963,
BRN,1963,
BTN,1963,
BWA,1963,
CAF,1963,
CAN,1963,
CHE,1963,
CHL,1963,
CHN,1963,
CIV,1963,
CMR,1963,
COD,1963,
COG,1963,
COL,1963,
COM,1963,
CPV,1963,
CRI,1963,
CUB,1963,
CYM,1963,
CYP,1963,
CZE,1963,
DEU,1963,
DJI,1963,
DMA,1963,
DNK,1963,
DOM,1963,
DZA,1963,
ECU,1963,
EGY,1963,
ERI,1963,
ESP,1963,
EST,1963,
ETH,1963,
FIN,1963,
FJI,1963,
FRA,1963,
FSM,1963,
GAB,1963,
GBR,1963,
GEO,1963,
GHA,1963,
GIN,1963,
GMB,1963,
GNB,1963,
GNQ,1963,
GRC,1963,
GRD,1963,
GTM,1963,
GUM,1963,
GUY,1963,
HKG,1963,
HND,1963,
HRV,1963,
HTI,1963,
HUN,1963,
IDN,1963,
IND,1963,
IRL,1963,
IRN,1963,
IRQ,1963,
ISL,1963,
ISR,1963,
ITA,1963,
JAM,1963,
JOR,1963,
JPN,1963,
KAZ,1963,
KEN,1963,
KGZ,1963,
KHM,1963,
KIR,1963,
KNA,1963,
KOR,1963,
KWT,1963,
LAO,1963,
LBN,1963,
LBR,1963,
LBY,1963,
LCA,1963,
LIE,1963,
LKA,1963,
LSO,1963,
LTU,1963,
LUX,1963,
LVA,1963,
MAC,1963,
MAF,1963,
MAR,1963,
MDA,1963,
MDG,1963,
MDV,1963,
MEX,1963,
MHL,1963,
MKD,1963,
MLI,1963,
MLT,1963,
MMR,1963,
MNE,1963,
MNG,1963,
MNP,1963,
MOZ,1963,
MRT,1963,
MUS,1963,
MWI,1963,
MYS,1963,
NAM,1963,
NCL,1963,
NER,1963,
NGA,1963,
NIC,1963,
NLD,1963,
NOR,1963,
NPL,1963,
NZL,1963,
OMN,1963,
PAK,1963,
PAN,1963,
PER,1963,
PHL,1963,
PLW,1963,
PNG,1963,
POL,1963,
PRI,1963,
PRK,1963,
PRT,1963,
PRY,1963,
PSE,1963,
PYF,1963,
QAT,1963,
ROU,1963,
RUS,1963,
RWA,1963,
SAU,1963,
SDN,1963,
SEN,1963,
SGP,1963,
SLB,1963,
SLE,1963,
SLV,1963,
SOM,1963,
SRB,1963,
SSD,1963,
STP,1963,
SUR,1963,
SVK,1963,
SVN,1963,
SWE,1963,
SWZ,1963,
SXM,1963,
SYC,1963,
SYR,1963,
TCA,1963,
TCD,1963,
TGO,1963,
THA,1963,
TJK,1963,
TKM,1963,
TLS,1963,
TON,1963,
TTO,1963,
TUN,1963,
TUR,1963,
TUV,1963,
TZA,1963,
UGA,1963,
UKR,1963,
URY,1963,
USA,1963,
UZB,1963,
VCT,1963,
VEN,1963,
VGB,1963,
VIR,1963,
VNM,1963,
VUT,1963,
WSM,1963,
YEM,1963,
ZAF,1963,
ZMB,1963,
ZWE,1963,
AFG,1964,
AGO,1964,
ALB,1964,
ARE,1964,
ARG,1964,
ARM,1964,
ASM,1964,
ATG,1964,
AUS,1964,
AUT,1964,
AZE,1964,
BDI,1964,
BEL,1964,
BEN,1964,
BFA,1964,
BGD,1964,
BGR,1964,
BHR,1964,
BHS,1964,
BIH,1964,
BLR,1964,
BLZ,1964,
BMU,1964,
BOL,1964,
BRA,1964,
BRB,1964,
BRN,1964,
BTN,1964,
BWA,1964,
CAF,1964,
CAN,1964,
CHE,1964,
CHL,1964,
CHN,1964,
CIV,1964,
CMR,1964,
COD,1964,
COG,1964,
COL,1964,
COM,1964,
CPV,1964,
CRI,1964,
CUB,1964,
CYM,1964,
CYP,1964,
CZE,1964,
DEU,1964,
DJI,1964,
DMA,1964,
DNK,1964,
DOM,1964,
DZA,1964,
ECU,1964,
EGY,1964,
ERI,1964,
ESP,1964,
EST,1964,
ETH,1964,
FIN,1964,
FJI,1964,
FRA,1964,
FSM,1964,
GAB,1964,
GBR,1964,
GEO,1964,
GHA,1964,
GIN,1964,
GMB,1964,
GNB,1964,
GNQ,1964,
GRC,1964,
GRD,1964,
GTM,1964,
GUM,1964,
GUY,1964,
HKG,1964,
HND,1964,
HRV,1964,
HTI,1964,
HUN,1964,
IDN,1964,
IND,1964,
IRL,1964,
IRN,1964,
IRQ,1964,
ISL,1964,
ISR,1964,
ITA,1964,
JAM,1964,
JOR,1964,
JPN,1964,
KAZ,1964,
KEN,1964,
KGZ,1964,
KHM,1964,
KIR,1964,
KNA,1964,
KOR,1964,
KWT,1964,
LAO,1964,
LBN,1964,
LBR,1964,
LBY,1964,
LCA,1964,
LIE,1964,
LKA,1964,
LSO,1964,
LTU,1964,
LUX,1964,
LVA,1964,
MAC,1964,
MAF,1964,
MAR,1964,
MDA,1964,
MDG,1964,
MDV,1964,
MEX,1964,
MHL,1964,
MKD,1964,
MLI,1964,
MLT,1964,
MMR,1964,
MNE,1964,
MNG,1964,
MNP,1964,
MOZ,1964,
MRT,1964,
MUS,1964,
MWI,1964,
MYS,1964,
NAM,1964,
NCL,1964,
NER,1964,
NGA,1964,
NIC,1964,
NLD,1964,
NOR,1964,
NPL,1964,
NZL,1964,
OMN,1964,
PAK,1964,
PAN,1964,
PER,1964,
PHL,1964,
PLW,1964,
PNG,1964,
POL,1964,
PRI,1964,
PRK,1964,
PRT,1964,
PRY,1964,
PSE,1964,
PYF,1964,
QAT,1964,
ROU,1964,
RUS,1964,
RWA,1964,
SAU,1964,
SDN,1964,
SEN,1964,
SGP,1964,
SLB,1964,
SLE,1964,
SLV,1964,
SOM,1964,
SRB,1964,
SSD,1964,
STP,1964,
SUR,1964,
SVK,1964,
SVN,1964,
SWE,1964,
SWZ,1964,
SXM,1964,
SYC,1964,
SYR,1964,
TCA,1964,
TCD,1964,
TGO,1964,
THA,1964,
TJK,1964,
TKM,1964,
TLS,1964,
TON,1964,
TTO,1964,
TUN,1964,
TUR,1964,
TUV,1964,
TZA,1964,
UGA,1964,
UKR,1964,
URY,1964,
USA,1964,
UZB,1964,
VCT,1964,
VEN,1964,
VGB,1964,
VIR,1964,
VNM,1964,
VUT,1964,
WSM,1964,
YEM,1964,
ZAF,1964,
ZMB,1964,
ZWE,1964,
AFG,1965,
AGO,1965,
ALB,1965,
ARE,1965,
ARG,1965,
ARM,1965,
ASM,1965,
ATG,1965,
AUS,1965,
AUT,1965,
AZE,1965,
BDI,1965,
BEL,1965,
BEN,1965,
BFA,1965,
BGD,1965,
BGR,1965,
BHR,1965,
BHS,1965,
BIH,1965,
BLR,1965,
BLZ,1965,
BMU,1965,
BOL,1965,
BRA,1965,
BRB,1965,
BRN,1965,
BTN,1965,
BWA,1965,
CAF,1965,
CAN,1965,
CHE,1965,
CHL,1965,
CHN,1965,
CIV,1965,
CMR,1965,
COD,1965,
COG,1965,
COL,1965,
COM,1965,
CPV,1965,
CRI,1965,
CUB,1965,
CYM,1965,
CYP,1965,
CZE,1965,
DEU,1965,
DJI,1965,
DMA,1965,
DNK,1965,
DOM,1965,
DZA,1965,
ECU,1965,
EGY,1965,
ERI,1965,
ESP,1965,
EST,1965,
ETH,1965,
FIN,1965,
FJI,1965,
FRA,1965,
FSM,1965,
GAB,1965,
GBR,1965,
GEO,1965,
GHA,1965,
GIN,1965,
GMB,1965,
GNB,1965,
GNQ,1965,
GRC,1965,
GRD,1965,
GTM,1965,
GUM,1965,
GUY,1965,
HKG,1965,
HND,1965,
HRV,1965,
HTI,1965,
HUN,1965,
IDN,1965,
IND,1965,
IRL,1965,
IRN,1965,
IRQ,1965,
ISL,1965,
ISR,1965,
ITA,1965,
JAM,1965,
JOR,1965,
JPN,1965,
KAZ,1965,
KEN,1965,
KGZ,1965,
KHM,1965,
KIR,1965,
KNA,1965,
KOR,1965,
KWT,1965,
LAO,1965,
LBN,1965,
LBR,1965,
LBY,1965,
LCA,1965,
LIE,1965,
LKA,1965,
LSO,1965,
LTU,1965,
LUX,1965,
LVA,1965,
MAC,1965,
MAF,1965,
MAR,1965,
MDA,1965,
MDG,1965,
MDV,1965,
MEX,1965,
MHL,1965,
MKD,1965,
MLI,1965,
MLT,1965,
MMR,1965,
MNE,1965,
MNG,1965,
MNP,1965,
MOZ,1965,
MRT,1965,
MUS,1965,
MWI,1965,
MYS,1965,
NAM,1965,
NCL,1965,
NER,1965,
NGA,1965,
NIC,1965,
NLD,1965,
NOR,1965,
NPL,1965,
NZL,1965,
OMN,1965,
PAK,1965,
PAN,1965,
PER,1965,
PHL,1965,
PLW,1965,
PNG,1965,
POL,1965,
PRI,1965,
PRK,1965,
PRT,1965,
PRY,1965,
PSE,1965,
PYF,1965,
QAT,1965,
ROU,1965,
RUS,1965,
RWA,1965,
SAU,1965,
SDN,1965,
SEN,1965,
SGP,1965,
SLB,1965,
SLE,1965,
SLV,1965,
SOM,1965,
SRB,1965,
SSD,1965,
STP,1965,
SUR,1965,
SVK,1965,
SVN,1965,
SWE,1965,
SWZ,1965,
SXM,1965,
SYC,1965,
SYR,1965,
TCA,1965,
TCD,1965,
TGO,1965,
THA,1965,
TJK,1965,
TKM,1965,
TLS,1965,
TON,1965,
TTO,1965,
TUN,1965,
TUR,1965,
TUV,1965,
TZA,1965,
UGA,1965,
UKR,1965,
URY,1965,
USA,1965,
UZB,1965,
VCT,1965,
VEN,1965,
VGB,1965,
VIR,1965,
VNM,1965,
VUT,1965,
WSM,1965,
YEM,1965,
ZAF,1965,
ZMB,1965,
ZWE,1965,
AFG,1966,
AGO,1966,
ALB,1966,
ARE,1966,
ARG,1966,
ARM,1966,
ASM,1966,
ATG,1966,
AUS,1966,
AUT,1966,
AZE,1966,
BDI,1966,
BEL,1966,
BEN,1966,
BFA,1966,
BGD,1966,
BGR,1966,
BHR,1966,
BHS,1966,
BIH,1966,
BLR,1966,
BLZ,1966,
BMU,1966,
BOL,1966,
BRA,1966,
BRB,1966,
BRN,1966,
BTN,1966,
BWA,1966,
CAF,1966,
CAN,1966,
CHE,1966,
CHL,1966,
CHN,1966,
CIV,1966,
CMR,1966,
COD,1966,
COG,1966,
COL,1966,
COM,1966,
CPV,1966,
CRI,1966,
CUB,1966,
CYM,1966,
CYP,1966,
CZE,1966,
DEU,1966,
DJI,1966,
DMA,1966,
DNK,1966,
DOM,1966,
DZA,1966,
ECU,1966,
EGY,1966,
ERI,1966,
ESP,1966,
EST,1966,
ETH,1966,
FIN,1966,
FJI,1966,
FRA,1966,
FSM,1966,
GAB,1966,
GBR,1966,
GEO,1966,
GHA,1966,
GIN,1966,
GMB,1966,
GNB,1966,
GNQ,1966,
GRC,1966,
GRD,1966,
GTM,1966,
GUM,1966,
GUY,1966,
HKG,1966,
HND,1966,
HRV,1966,
HTI,1966,
HUN,1966,
IDN,1966,
IND,1966,
IRL,1966,
IRN,1966,
IRQ,1966,
ISL,1966,
ISR,1966,
ITA,1966,
JAM,1966,
JOR,1966,
JPN,1966,
KAZ,1966,
KEN,1966,
KGZ,1966,
KHM,1966,
KIR,1966,
KNA,1966,
KOR,1966,
KWT,1966,
LAO,1966,
LBN,1966,
LBR,1966,
LBY,1966,
LCA,1966,
LIE,1966,
LKA,1966,
LSO,1966,
LTU,1966,
LUX,1966,
LVA,1966,
MAC,1966,
MAF,1966,
MAR,1966,
MDA,1966,
MDG,1966,
MDV,1966,
MEX,1966,
MHL,1966,
MKD,1966,
MLI,1966,
MLT,1966,
MMR,1966,
MNE,1966,
MNG,1966,
MNP,1966,
MOZ,1966,
MRT,1966,
MUS,1966,
MWI,1966,
MYS,1966,
NAM,1966,
NCL,1966,
NER,1966,
NGA,1966,
NIC,1966,
NLD,1966,
NOR,1966,
NPL,1966,
NZL,1966,
OMN,1966,
PAK,1966,
PAN,1966,
PER,1966,
PHL,1966,
PLW,1966,
PNG,1966,
POL,1966,
PRI,1966,
PRK,1966,
PRT,1966,
PRY,1966,
PSE,1966,
PYF,1966,
QAT,1966,
ROU,1966,
RUS,1966,
RWA,1966,
SAU,1966,
SDN,1966,
SEN,1966,
SGP,1966,
SLB,1966,
SLE,1966,
SLV,1966,
SOM,1966,
SRB,1966,
SSD,1966,
STP,1966,
SUR,1966,
SVK,1966,
SVN,1966,
SWE,1966,
SWZ,1966,
SXM,1966,
SYC,1966,
SYR,1966,
TCA,1966,
TCD,1966,
TGO,1966,
THA,1966,
TJK,1966,
TKM,1966,
TLS,1966,
TON,1966,
TTO,1966,
TUN,1966,
TUR,1966,
TUV,1966,
TZA,1966,
UGA,1966,
UKR,1966,
URY,1966,
USA,1966,
UZB,1966,
VCT,1966,
VEN,1966,
VGB,1966,
VIR,1966,
VNM,1966,
VUT,1966,
WSM,1966,
YEM,1966,
ZAF,1966,
ZMB,1966,
ZWE,1966,
AFG,1967,
AGO,1967,
ALB,1967,
ARE,1967,
ARG,1967,
ARM,1967,
ASM,1967,
ATG,1967,
AUS,1967,
AUT,1967,
AZE,1967,
BDI,1967,
BEL,1967,
BEN,1967,
BFA,1967,
BGD,1967,
BGR,1967,
BHR,1967,
BHS,1967,
BIH,1967,
BLR,1967,
BLZ,1967,
BMU,1967,
BOL,1967,
BRA,1967,
BRB,1967,
BRN,1967,
BTN,1967,
BWA,1967,
CAF,1967,
CAN,1967,
CHE,1967,
CHL,1967,
CHN,1967,
CIV,1967,
CMR,1967,
COD,1967,
COG,1967,
COL,1967,
COM,1967,
CPV,1967,
CRI,1967,
CUB,1967,
CYM,1967,
CYP,1967,
CZE,1967,
DEU,1967,
DJI,1967,
DMA,1967,
DNK,1967,
DOM,1967,
DZA,1967,
ECU,1967,
EGY,1967,
ERI,1967,
ESP,1967,
EST,1967,
ETH,1967,
FIN,1967,
FJI,1967,
FRA,1967,
FSM,1967,
GAB,1967,
GBR,1967,
GEO,1967,
GHA,1967,
GIN,1967,
GMB,1967,
GNB,1967,
GNQ,1967,
GRC,1967,
GRD,1967,
GTM,1967,
GUM,1967,
GUY,1967,
HKG,1967,
HND,1967,
HRV,1967,
HTI,1967,
HUN,1967,
IDN,1967,
IND,1967,
IRL,1967,
IRN,1967,
IRQ,1967,
ISL,1967,
ISR,1967,
ITA,1967,
JAM,1967,
JOR,1967,
JPN,1967,
KAZ,1967,
KEN,1967,
KGZ,1967,
KHM,1967,
KIR,1967,
KNA,1967,
KOR,1967,
KWT,1967,
LAO,1967,
LBN,1967,
LBR,1967,
LBY,1967,
LCA,1967,
LIE,1967,
LKA,1967,
LSO,1967,
LTU,1967,
LUX,1967,
LVA,1967,
MAC,1967,
MAF,1967,
MAR,1967,
MDA,1967,
MDG,1967,
MDV,1967,
MEX,1967,
MHL,1967,
MKD,1967,
MLI,1967,
MLT,1967,
MMR,1967,
MNE,1967,
MNG,1967,
MNP,1967,
MOZ,1967,
MRT,1967,
MUS,1967,
MWI,1967,
MYS,1967,
NAM,1967,
NCL,1967,
NER,1967,
NGA,1967,
NIC,1967,
NLD,1967,
NOR,1967,
NPL,1967,
NZL,1967,
OMN,1967,
PAK,1967,
PAN,1967,
PER,1967,
PHL,1967,
PLW,1967,
PNG,1967,
POL,1967,
PRI,1967,
PRK,1967,
PRT,1967,
PRY,1967,
PSE,1967,
PYF,1967,
QAT,1967,
ROU,1967,
RUS,1967,
RWA,1967,
SAU,1967,
SDN,1967,
SEN,1967,
SGP,1967,
SLB,1967,
SLE,1967,
SLV,1967,
SOM,1967,
SRB,1967,
SSD,1967,
STP,1967,
SUR,1967,
SVK,1967,
SVN,1967,
SWE,1967,
SWZ,1967,
SXM,1967,
SYC,1967,
SYR,1967,
TCA,1967,
TCD,1967,
TGO,1967,
THA,1967,
TJK,1967,
TKM,1967,
TLS,1967,
TON,1967,
TTO,1967,
TUN,1967,
TUR,1967,
TUV,1967,
TZA,1967,
UGA,1967,
UKR,1967,
URY,1967,
USA,1967,
UZB,1967,
VCT,1967,
VEN,1967,
VGB,1967,
VIR,1967,
VNM,1967,
VUT,1967,
WSM,1967,
YEM,1967,
ZAF,1967,
ZMB,1967,
ZWE,1967,
AFG,1968,
AGO,1968,
ALB,1968,
ARE,1968,
ARG,1968,
ARM,1968,
ASM,1968,
ATG,1968,
AUS,1968,
AUT,1968,
AZE,1968,
BDI,1968,
BEL,1968,
BEN,1968,
BFA,1968,
BGD,1968,
BGR,1968,
BHR,1968,
BHS,1968,
BIH,1968,
BLR,1968,
BLZ,1968,
BMU,1968,
BOL,1968,
BRA,1968,
BRB,1968,
BRN,1968,
BTN,1968,
BWA,1968,
CAF,1968,
CAN,1968,
CHE,1968,
CHL,1968,
CHN,1968,
CIV,1968,
CMR,1968,
COD,1968,
COG,1968,
COL,1968,
COM,1968,
CPV,1968,
CRI,1968,
CUB,1968,
CYM,1968,
CYP,1968,
CZE,1968,
DEU,1968,
DJI,1968,
DMA,1968,
DNK,1968,
DOM,1968,
DZA,1968,
ECU,1968,
EGY,1968,
ERI,1968,
ESP,1968,
EST,1968,
ETH,1968,
FIN,1968,
FJI,1968,
FRA,1968,
FSM,1968,
GAB,1968,
GBR,1968,
GEO,1968,
GHA,1968,
GIN,1968,
GMB,1968,
GNB,1968,
GNQ,1968,
GRC,1968,
GRD,1968,
GTM,1968,
GUM,1968,
GUY,1968,
HKG,1968,
HND,1968,
HRV,1968,
HTI,1968,
HUN,1968,
IDN,1968,
IND,1968,
IRL,1968,
IRN,1968,
IRQ,1968,
ISL,1968,
ISR,1968,
ITA,1968,
JAM,1968,
JOR,1968,
JPN,1968,
KAZ,1968,
KEN,1968,
KGZ,1968,
KHM,1968,
KIR,1968,
KNA,1968,
KOR,1968,
KWT,1968,
LAO,1968,
LBN,1968,
LBR,1968,
LBY,1968,
LCA,1968,
LIE,1968,
LKA,1968,
LSO,1968,
LTU,1968,
LUX,1968,
LVA,1968,
MAC,1968,
